

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 21:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  6155 ;;		None
  6156 ;; Auto vars:     Size  Location     Type
  6157 ;;		None
  6158 ;; Return value:  Size  Location     Type
  6159 ;;                  1    wreg      void 
  6160 ;; Registers used:
  6161 ;;		wreg
  6162 ;; Tracked objects:
  6163 ;;		On entry : 0/0
  6164 ;;		On exit  : 0/0
  6165 ;;		Unchanged: 0/0
  6166 ;; Data sizes:     COMMON   BANK0   BANK1
  6167 ;;      Params:         0       0       0
  6168 ;;      Locals:         0       0       0
  6169 ;;      Temps:          0       0       0
  6170 ;;      Totals:         0       0       0
  6171 ;;Total ram usage:        0 bytes
  6172 ;; Hardware stack levels used: 1
  6173 ;; Hardware stack levels required when called: 1
  6174 ;; This function calls:
  6175 ;;		Nothing
  6176 ;; This function is called by:
  6177 ;;		_main
  6178 ;; This function uses a non-reentrant model
  6179 ;;
  6180                           
  6181     0A9E                     _UART_Init:	
  6182                           ;psect for function _UART_Init
  6183                           
  6184     0A9E                     l1934:	
  6185                           ;incstack = 0
  6186                           ; Regs used in _UART_Init: [wreg]
  6187                           
  6188                           
  6189                           ;Maestro_3.c: 113:     TRISC6 = 0;
  6190     0A9E  1683               	bsf	3,5	;RP0=1, select bank1
  6191     0A9F  1303               	bcf	3,6	;RP1=0, select bank1
  6192     0AA0  1307               	bcf	7,6	;volatile
  6193                           
  6194                           ;Maestro_3.c: 114:     TRISC7 = 1;
  6195     0AA1  1787               	bsf	7,7	;volatile
  6196     0AA2                     l1936:
  6197                           
  6198                           ;Maestro_3.c: 115:     SPBRG = 25;
  6199     0AA2  3019               	movlw	25
  6200     0AA3  0099               	movwf	25	;volatile
  6201     0AA4                     l1938:
  6202                           
  6203                           ;Maestro_3.c: 116:     TXSTAbits.BRGH = 0;
  6204     0AA4  1118               	bcf	24,2	;volatile
  6205     0AA5                     l1940:
  6206                           
  6207                           ;Maestro_3.c: 117:     TXSTAbits.SYNC = 0;
  6208     0AA5  1218               	bcf	24,4	;volatile
  6209     0AA6                     l1942:
  6210                           
  6211                           ;Maestro_3.c: 118:     RCSTAbits.SPEN = 1;
  6212     0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  6213     0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  6214     0AA8  1798               	bsf	24,7	;volatile
  6215     0AA9                     l1944:
  6216                           
  6217                           ;Maestro_3.c: 119:     TXSTAbits.TXEN = 1;
  6218     0AA9  1683               	bsf	3,5	;RP0=1, select bank1
  6219     0AAA  1303               	bcf	3,6	;RP1=0, select bank1
  6220     0AAB  1698               	bsf	24,5	;volatile
  6221     0AAC                     l1946:
  6222                           
  6223                           ;Maestro_3.c: 120:     RCSTAbits.CREN = 1;
  6224     0AAC  1283               	bcf	3,5	;RP0=0, select bank0
  6225     0AAD  1303               	bcf	3,6	;RP1=0, select bank0
  6226     0AAE  1618               	bsf	24,4	;volatile
  6227     0AAF                     l103:
  6228     0AAF  0008               	return
  6229     0AB0                     __end_of_UART_Init:
  6230                           
  6231                           	psect	text22
  6232     0E0D                     __ptext22:	
  6233 ;; *************** function _Read_Keypad *****************
  6234 ;; Defined at:
  6235 ;;		line 302 in file "Maestro_3.c"
  6236 ;; Parameters:    Size  Location     Type
  6237 ;;		None
  6238 ;; Auto vars:     Size  Location     Type
  6239 ;;  col             2    7[BANK0 ] int 
  6240 ;;  row             2    5[BANK0 ] int 
  6241 ;; Return value:  Size  Location     Type
  6242 ;;                  1    wreg      unsigned char 
  6243 ;; Registers used:
  6244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  6245 ;; Tracked objects:
  6246 ;;		On entry : 0/0
  6247 ;;		On exit  : 0/0
  6248 ;;		Unchanged: 0/0
  6249 ;; Data sizes:     COMMON   BANK0   BANK1
  6250 ;;      Params:         0       0       0
  6251 ;;      Locals:         0       4       0
  6252 ;;      Temps:          0       3       0
  6253 ;;      Totals:         0       7       0
  6254 ;;Total ram usage:        7 bytes
  6255 ;; Hardware stack levels used: 2
  6256 ;; Hardware stack levels required when called: 1
  6257 ;; This function calls:
  6258 ;;		Nothing
  6259 ;; This function is called by:
  6260 ;;		_main
  6261 ;; This function uses a non-reentrant model
  6262 ;;
  6263                           
  6264     0E0D                     _Read_Keypad:	
  6265                           ;psect for function _Read_Keypad
  6266                           
  6267     0E0D                     l2058:	
  6268                           ;incstack = 0
  6269                           ; Regs used in _Read_Keypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  6270                           
  6271                           
  6272                           ;Maestro_3.c: 304:     INTCONbits.GIE = 0;
  6273     0E0D  138B               	bcf	11,7	;volatile
  6274     0E0E                     l2060:
  6275                           
  6276                           ;Maestro_3.c: 306:     for(int row = 0; row < 4; row++) {
  6277     0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  6278     0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  6279     0E10  01A5               	clrf	Read_Keypad@row
  6280     0E11  01A6               	clrf	Read_Keypad@row+1
  6281     0E12                     l2062:
  6282     0E12  0826               	movf	Read_Keypad@row+1,w
  6283     0E13  3A80               	xorlw	128
  6284     0E14  00FF               	movwf	btemp+1
  6285     0E15  3080               	movlw	128
  6286     0E16  027F               	subwf	btemp+1,w
  6287     0E17  1D03               	skipz
  6288     0E18  2E1B               	goto	u1335
  6289     0E19  3004               	movlw	4
  6290     0E1A  0225               	subwf	Read_Keypad@row,w
  6291     0E1B                     u1335:
  6292     0E1B  1C03               	skipc
  6293     0E1C  2E1E               	goto	u1331
  6294     0E1D  2E1F               	goto	u1330
  6295     0E1E                     u1331:
  6296     0E1E  2E20               	goto	l2066
  6297     0E1F                     u1330:
  6298     0E1F  2EB1               	goto	l191
  6299     0E20                     l2066:
  6300                           
  6301                           ;Maestro_3.c: 308:         PORTB = (unsigned char)~(0x10 << row);
  6302     0E20  3010               	movlw	16
  6303     0E21  1283               	bcf	3,5	;RP0=0, select bank0
  6304     0E22  1303               	bcf	3,6	;RP1=0, select bank0
  6305     0E23  00A2               	movwf	??_Read_Keypad
  6306     0E24  0A25               	incf	Read_Keypad@row,w
  6307     0E25  2E28               	goto	u1344
  6308     0E26                     u1345:
  6309     0E26  1003               	clrc
  6310     0E27  0DA2               	rlf	??_Read_Keypad,f
  6311     0E28                     u1344:
  6312     0E28  3EFF               	addlw	-1
  6313     0E29  1D03               	skipz
  6314     0E2A  2E26               	goto	u1345
  6315     0E2B  0822               	movf	??_Read_Keypad,w
  6316     0E2C  3AFF               	xorlw	255
  6317     0E2D  0086               	movwf	6	;volatile
  6318     0E2E                     l2068:
  6319                           
  6320                           ;Maestro_3.c: 311:         TRISB = 0x0F;
  6321     0E2E  300F               	movlw	15
  6322     0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  6323     0E30  1303               	bcf	3,6	;RP1=0, select bank1
  6324     0E31  0086               	movwf	6	;volatile
  6325     0E32                     l2070:
  6326                           
  6327                           ;Maestro_3.c: 313:         _delay((unsigned long)((20)*(4000000/4000.0)));
  6328     0E32  301A               	movlw	26
  6329     0E33  1283               	bcf	3,5	;RP0=0, select bank0
  6330     0E34  1303               	bcf	3,6	;RP1=0, select bank0
  6331     0E35  00A3               	movwf	??_Read_Keypad+1
  6332     0E36  30F8               	movlw	248
  6333     0E37  00A2               	movwf	??_Read_Keypad
  6334     0E38                     u2157:
  6335     0E38  0BA2               	decfsz	??_Read_Keypad,f
  6336     0E39  2E38               	goto	u2157
  6337     0E3A  0BA3               	decfsz	??_Read_Keypad+1,f
  6338     0E3B  2E38               	goto	u2157
  6339     0E3C                     l2072:
  6340                           
  6341                           ;Maestro_3.c: 315:         for(int col = 0; col < 4; col++) {
  6342     0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  6343     0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  6344     0E3E  01A7               	clrf	Read_Keypad@col
  6345     0E3F  01A8               	clrf	Read_Keypad@col+1
  6346     0E40                     l2078:
  6347                           
  6348                           ;Maestro_3.c: 317:             if(!(PORTB & (0x01 << col))) {
  6349     0E40  3001               	movlw	1
  6350     0E41  1283               	bcf	3,5	;RP0=0, select bank0
  6351     0E42  1303               	bcf	3,6	;RP1=0, select bank0
  6352     0E43  00A2               	movwf	??_Read_Keypad
  6353     0E44  0A27               	incf	Read_Keypad@col,w
  6354     0E45  2E48               	goto	u1354
  6355     0E46                     u1355:
  6356     0E46  1003               	clrc
  6357     0E47  0DA2               	rlf	??_Read_Keypad,f
  6358     0E48                     u1354:
  6359     0E48  3EFF               	addlw	-1
  6360     0E49  1D03               	skipz
  6361     0E4A  2E46               	goto	u1355
  6362     0E4B  0822               	movf	??_Read_Keypad,w
  6363     0E4C  0506               	andwf	6,w	;volatile
  6364     0E4D  1D03               	btfss	3,2
  6365     0E4E  2E50               	goto	u1361
  6366     0E4F  2E51               	goto	u1360
  6367     0E50                     u1361:
  6368     0E50  2E91               	goto	l2094
  6369     0E51                     u1360:
  6370     0E51                     l2082:
  6371     0E51  3001               	movlw	1
  6372     0E52  00A2               	movwf	??_Read_Keypad
  6373     0E53  0A27               	incf	Read_Keypad@col,w
  6374     0E54  2E57               	goto	u1374
  6375     0E55                     u1375:
  6376     0E55  1003               	clrc
  6377     0E56  0DA2               	rlf	??_Read_Keypad,f
  6378     0E57                     u1374:
  6379     0E57  3EFF               	addlw	-1
  6380     0E58  1D03               	skipz
  6381     0E59  2E55               	goto	u1375
  6382     0E5A  0822               	movf	??_Read_Keypad,w
  6383     0E5B  0506               	andwf	6,w	;volatile
  6384     0E5C  1903               	btfsc	3,2
  6385     0E5D  2E5F               	goto	u1381
  6386     0E5E  2E60               	goto	u1380
  6387     0E5F                     u1381:
  6388     0E5F  2E51               	goto	l2082
  6389     0E60                     u1380:
  6390     0E60                     l197:
  6391                           
  6392                           ;Maestro_3.c: 319:                 PORTAbits.RA5 = 1;
  6393     0E60  1685               	bsf	5,5	;volatile
  6394     0E61                     l2084:
  6395                           
  6396                           ;Maestro_3.c: 320:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  6397     0E61  3082               	movlw	130
  6398     0E62  1283               	bcf	3,5	;RP0=0, select bank0
  6399     0E63  1303               	bcf	3,6	;RP1=0, select bank0
  6400     0E64  00A3               	movwf	??_Read_Keypad+1
  6401     0E65  30DD               	movlw	221
  6402     0E66  00A2               	movwf	??_Read_Keypad
  6403     0E67                     u2167:
  6404     0E67  0BA2               	decfsz	??_Read_Keypad,f
  6405     0E68  2E67               	goto	u2167
  6406     0E69  0BA3               	decfsz	??_Read_Keypad+1,f
  6407     0E6A  2E67               	goto	u2167
  6408     0E6B  0000               	nop
  6409     0E6C                     l2086:
  6410                           
  6411                           ;Maestro_3.c: 321:                 PORTAbits.RA5 = 0;
  6412     0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  6413     0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  6414     0E6E  1285               	bcf	5,5	;volatile
  6415                           
  6416                           ;Maestro_3.c: 323:                 TRISB = 0xF0;
  6417     0E6F  30F0               	movlw	240
  6418     0E70  1683               	bsf	3,5	;RP0=1, select bank1
  6419     0E71  1303               	bcf	3,6	;RP1=0, select bank1
  6420     0E72  0086               	movwf	6	;volatile
  6421     0E73                     l2088:
  6422                           
  6423                           ;Maestro_3.c: 326:                 INTCONbits.GIE = 1;
  6424     0E73  178B               	bsf	11,7	;volatile
  6425     0E74                     l2090:
  6426                           
  6427                           ;Maestro_3.c: 328:                 return teclas[row][col];
  6428     0E74  1283               	bcf	3,5	;RP0=0, select bank0
  6429     0E75  1303               	bcf	3,6	;RP1=0, select bank0
  6430     0E76  0825               	movf	Read_Keypad@row,w
  6431     0E77  00A2               	movwf	??_Read_Keypad
  6432     0E78  3001               	movlw	1
  6433     0E79                     u1395:
  6434     0E79  1003               	clrc
  6435     0E7A  0DA2               	rlf	??_Read_Keypad,f
  6436     0E7B  3EFF               	addlw	-1
  6437     0E7C  1D03               	skipz
  6438     0E7D  2E79               	goto	u1395
  6439     0E7E  1003               	clrc
  6440     0E7F  0D22               	rlf	??_Read_Keypad,w
  6441     0E80  3E12               	addlw	low (_teclas| (0+32768))
  6442     0E81  00A3               	movwf	??_Read_Keypad+1
  6443     0E82  3088               	movlw	high (_teclas| (0+32768))
  6444     0E83  1803               	skipnc
  6445     0E84  3E01               	addlw	1
  6446     0E85  00A4               	movwf	??_Read_Keypad+2
  6447     0E86  0827               	movf	Read_Keypad@col,w
  6448     0E87  0723               	addwf	??_Read_Keypad+1,w
  6449     0E88  0084               	movwf	4
  6450     0E89  0824               	movf	??_Read_Keypad+2,w
  6451     0E8A  1803               	skipnc
  6452     0E8B  0A24               	incf	??_Read_Keypad+2,w
  6453     0E8C  00FF               	movwf	btemp+1
  6454     0E8D  158A  2000  158A   	fcall	stringtab
  6455     0E90  2EB3               	goto	l198
  6456     0E91                     l2094:
  6457                           
  6458                           ;Maestro_3.c: 330:         }
  6459     0E91  3001               	movlw	1
  6460     0E92  07A7               	addwf	Read_Keypad@col,f
  6461     0E93  1803               	skipnc
  6462     0E94  0AA8               	incf	Read_Keypad@col+1,f
  6463     0E95  3000               	movlw	0
  6464     0E96  07A8               	addwf	Read_Keypad@col+1,f
  6465     0E97                     l2096:
  6466     0E97  0828               	movf	Read_Keypad@col+1,w
  6467     0E98  3A80               	xorlw	128
  6468     0E99  00FF               	movwf	btemp+1
  6469     0E9A  3080               	movlw	128
  6470     0E9B  027F               	subwf	btemp+1,w
  6471     0E9C  1D03               	skipz
  6472     0E9D  2EA0               	goto	u1405
  6473     0E9E  3004               	movlw	4
  6474     0E9F  0227               	subwf	Read_Keypad@col,w
  6475     0EA0                     u1405:
  6476     0EA0  1C03               	skipc
  6477     0EA1  2EA3               	goto	u1401
  6478     0EA2  2EA4               	goto	u1400
  6479     0EA3                     u1401:
  6480     0EA3  2E40               	goto	l2078
  6481     0EA4                     u1400:
  6482     0EA4                     l2098:
  6483                           
  6484                           ;Maestro_3.c: 333:         TRISB = 0xF0;
  6485     0EA4  30F0               	movlw	240
  6486     0EA5  1683               	bsf	3,5	;RP0=1, select bank1
  6487     0EA6  1303               	bcf	3,6	;RP1=0, select bank1
  6488     0EA7  0086               	movwf	6	;volatile
  6489                           
  6490                           ;Maestro_3.c: 334:     }
  6491     0EA8  3001               	movlw	1
  6492     0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  6493     0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  6494     0EAB  07A5               	addwf	Read_Keypad@row,f
  6495     0EAC  1803               	skipnc
  6496     0EAD  0AA6               	incf	Read_Keypad@row+1,f
  6497     0EAE  3000               	movlw	0
  6498     0EAF  07A6               	addwf	Read_Keypad@row+1,f
  6499     0EB0  2E12               	goto	l2062
  6500     0EB1                     l191:
  6501                           
  6502                           ;Maestro_3.c: 337:     INTCONbits.GIE = 1;
  6503     0EB1  178B               	bsf	11,7	;volatile
  6504     0EB2                     l2102:
  6505                           
  6506                           ;Maestro_3.c: 339:     return 0;
  6507     0EB2  3000               	movlw	0
  6508     0EB3                     l198:
  6509     0EB3  0008               	return
  6510     0EB4                     __end_of_Read_Keypad:
  6511                           
  6512                           	psect	text23
  6513     0A3A                     __ptext23:	
  6514 ;; *************** function _Prepare_Keypad_Pins *****************
  6515 ;; Defined at:
  6516 ;;		line 347 in file "Maestro_3.c"
  6517 ;; Parameters:    Size  Location     Type
  6518 ;;		None
  6519 ;; Auto vars:     Size  Location     Type
  6520 ;;		None
  6521 ;; Return value:  Size  Location     Type
  6522 ;;                  1    wreg      void 
  6523 ;; Registers used:
  6524 ;;		wreg
  6525 ;; Tracked objects:
  6526 ;;		On entry : 0/0
  6527 ;;		On exit  : 0/0
  6528 ;;		Unchanged: 0/0
  6529 ;; Data sizes:     COMMON   BANK0   BANK1
  6530 ;;      Params:         0       0       0
  6531 ;;      Locals:         0       0       0
  6532 ;;      Temps:          0       0       0
  6533 ;;      Totals:         0       0       0
  6534 ;;Total ram usage:        0 bytes
  6535 ;; Hardware stack levels used: 1
  6536 ;; Hardware stack levels required when called: 1
  6537 ;; This function calls:
  6538 ;;		Nothing
  6539 ;; This function is called by:
  6540 ;;		_main
  6541 ;; This function uses a non-reentrant model
  6542 ;;
  6543                           
  6544     0A3A                     _Prepare_Keypad_Pins:	
  6545                           ;psect for function _Prepare_Keypad_Pins
  6546                           
  6547     0A3A                     l2106:	
  6548                           ;incstack = 0
  6549                           ; Regs used in _Prepare_Keypad_Pins: [wreg]
  6550                           
  6551                           
  6552                           ;Maestro_3.c: 349:     TRISB = 0xF0;
  6553     0A3A  30F0               	movlw	240
  6554     0A3B  1683               	bsf	3,5	;RP0=1, select bank1
  6555     0A3C  1303               	bcf	3,6	;RP1=0, select bank1
  6556     0A3D  0086               	movwf	6	;volatile
  6557                           
  6558                           ;Maestro_3.c: 350:     PORTB = 0x0F;
  6559     0A3E  300F               	movlw	15
  6560     0A3F  1283               	bcf	3,5	;RP0=0, select bank0
  6561     0A40  1303               	bcf	3,6	;RP1=0, select bank0
  6562     0A41  0086               	movwf	6	;volatile
  6563     0A42                     l204:
  6564     0A42  0008               	return
  6565     0A43                     __end_of_Prepare_Keypad_Pins:
  6566                           
  6567                           	psect	text24
  6568     07AB                     __ptext24:	
  6569 ;; *************** function _LCD_init *****************
  6570 ;; Defined at:
  6571 ;;		line 254 in file "Maestro_3.c"
  6572 ;; Parameters:    Size  Location     Type
  6573 ;;		None
  6574 ;; Auto vars:     Size  Location     Type
  6575 ;;		None
  6576 ;; Return value:  Size  Location     Type
  6577 ;;                  1    wreg      void 
  6578 ;; Registers used:
  6579 ;;		wreg, status,2, status,0, pclath, cstack
  6580 ;; Tracked objects:
  6581 ;;		On entry : 0/0
  6582 ;;		On exit  : 0/0
  6583 ;;		Unchanged: 0/0
  6584 ;; Data sizes:     COMMON   BANK0   BANK1
  6585 ;;      Params:         0       0       0
  6586 ;;      Locals:         0       0       0
  6587 ;;      Temps:          0       2       0
  6588 ;;      Totals:         0       2       0
  6589 ;;Total ram usage:        2 bytes
  6590 ;; Hardware stack levels used: 1
  6591 ;; Hardware stack levels required when called: 2
  6592 ;; This function calls:
  6593 ;;		_LCD_command
  6594 ;; This function is called by:
  6595 ;;		_main
  6596 ;; This function uses a non-reentrant model
  6597 ;;
  6598                           
  6599     07AB                     _LCD_init:	
  6600                           ;psect for function _LCD_init
  6601                           
  6602     07AB                     l2032:	
  6603                           ;incstack = 0
  6604                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  6605                           
  6606                           
  6607                           ;Maestro_3.c: 256:     ADCON1 = 0x07;
  6608     07AB  3007               	movlw	7
  6609     07AC  1683               	bsf	3,5	;RP0=1, select bank1
  6610     07AD  1303               	bcf	3,6	;RP1=0, select bank1
  6611     07AE  009F               	movwf	31	;volatile
  6612     07AF                     l2034:
  6613                           
  6614                           ;Maestro_3.c: 257:     TRISC = 0x00;
  6615     07AF  0187               	clrf	7	;volatile
  6616     07B0                     l2036:
  6617                           
  6618                           ;Maestro_3.c: 258:     TRISB = 0x00;
  6619     07B0  0186               	clrf	6	;volatile
  6620                           
  6621                           ;Maestro_3.c: 261:     _delay((unsigned long)((20)*(4000000/4000.0)));
  6622     07B1  301A               	movlw	26
  6623     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  6624     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  6625     07B4  00A6               	movwf	??_LCD_init+1
  6626     07B5  30F8               	movlw	248
  6627     07B6  00A5               	movwf	??_LCD_init
  6628     07B7                     u2177:
  6629     07B7  0BA5               	decfsz	??_LCD_init,f
  6630     07B8  2FB7               	goto	u2177
  6631     07B9  0BA6               	decfsz	??_LCD_init+1,f
  6632     07BA  2FB7               	goto	u2177
  6633     07BB                     l2038:
  6634                           
  6635                           ;Maestro_3.c: 264:     LCD_command(0x38);
  6636     07BB  3038               	movlw	56
  6637     07BC  158A  22B0  118A   	fcall	_LCD_command
  6638     07BF                     l2040:
  6639                           
  6640                           ;Maestro_3.c: 265:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6641     07BF  3007               	movlw	7
  6642     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  6643     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  6644     07C2  00A6               	movwf	??_LCD_init+1
  6645     07C3  307C               	movlw	124
  6646     07C4  00A5               	movwf	??_LCD_init
  6647     07C5                     u2187:
  6648     07C5  0BA5               	decfsz	??_LCD_init,f
  6649     07C6  2FC5               	goto	u2187
  6650     07C7  0BA6               	decfsz	??_LCD_init+1,f
  6651     07C8  2FC5               	goto	u2187
  6652     07C9  2FCA               	nop2
  6653                           
  6654                           ;Maestro_3.c: 267:     LCD_command(0x0F);
  6655     07CA  300F               	movlw	15
  6656     07CB  158A  22B0  118A   	fcall	_LCD_command
  6657     07CE                     l2042:
  6658                           
  6659                           ;Maestro_3.c: 268:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6660     07CE  3007               	movlw	7
  6661     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  6662     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  6663     07D1  00A6               	movwf	??_LCD_init+1
  6664     07D2  307C               	movlw	124
  6665     07D3  00A5               	movwf	??_LCD_init
  6666     07D4                     u2197:
  6667     07D4  0BA5               	decfsz	??_LCD_init,f
  6668     07D5  2FD4               	goto	u2197
  6669     07D6  0BA6               	decfsz	??_LCD_init+1,f
  6670     07D7  2FD4               	goto	u2197
  6671     07D8  2FD9               	nop2
  6672     07D9                     l2044:
  6673                           
  6674                           ;Maestro_3.c: 270:     LCD_command(0x01);
  6675     07D9  3001               	movlw	1
  6676     07DA  158A  22B0  118A   	fcall	_LCD_command
  6677                           
  6678                           ;Maestro_3.c: 271:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6679     07DD  3007               	movlw	7
  6680     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  6681     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  6682     07E0  00A6               	movwf	??_LCD_init+1
  6683     07E1  307C               	movlw	124
  6684     07E2  00A5               	movwf	??_LCD_init
  6685     07E3                     u2207:
  6686     07E3  0BA5               	decfsz	??_LCD_init,f
  6687     07E4  2FE3               	goto	u2207
  6688     07E5  0BA6               	decfsz	??_LCD_init+1,f
  6689     07E6  2FE3               	goto	u2207
  6690     07E7  2FE8               	nop2
  6691     07E8                     l2046:
  6692                           
  6693                           ;Maestro_3.c: 273:     LCD_command(0x02);
  6694     07E8  3002               	movlw	2
  6695     07E9  158A  22B0  118A   	fcall	_LCD_command
  6696     07EC                     l2048:
  6697                           
  6698                           ;Maestro_3.c: 274:     LCD_command(0x02);
  6699     07EC  3002               	movlw	2
  6700     07ED  158A  22B0  118A   	fcall	_LCD_command
  6701                           
  6702                           ;Maestro_3.c: 275:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6703     07F0  3007               	movlw	7
  6704     07F1  1283               	bcf	3,5	;RP0=0, select bank0
  6705     07F2  1303               	bcf	3,6	;RP1=0, select bank0
  6706     07F3  00A6               	movwf	??_LCD_init+1
  6707     07F4  307C               	movlw	124
  6708     07F5  00A5               	movwf	??_LCD_init
  6709     07F6                     u2217:
  6710     07F6  0BA5               	decfsz	??_LCD_init,f
  6711     07F7  2FF6               	goto	u2217
  6712     07F8  0BA6               	decfsz	??_LCD_init+1,f
  6713     07F9  2FF6               	goto	u2217
  6714     07FA  2FFB               	nop2
  6715     07FB                     l168:
  6716     07FB  0008               	return
  6717     07FC                     __end_of_LCD_init:
  6718                           
  6719                           	psect	text25
  6720     0AB0                     __ptext25:	
  6721 ;; *************** function _LCD_command *****************
  6722 ;; Defined at:
  6723 ;;		line 236 in file "Maestro_3.c"
  6724 ;; Parameters:    Size  Location     Type
  6725 ;;  command         1    wreg     unsigned char 
  6726 ;; Auto vars:     Size  Location     Type
  6727 ;;  command         1    4[BANK0 ] unsigned char 
  6728 ;; Return value:  Size  Location     Type
  6729 ;;                  1    wreg      void 
  6730 ;; Registers used:
  6731 ;;		wreg
  6732 ;; Tracked objects:
  6733 ;;		On entry : 0/0
  6734 ;;		On exit  : 0/0
  6735 ;;		Unchanged: 0/0
  6736 ;; Data sizes:     COMMON   BANK0   BANK1
  6737 ;;      Params:         0       0       0
  6738 ;;      Locals:         0       1       0
  6739 ;;      Temps:          0       2       0
  6740 ;;      Totals:         0       3       0
  6741 ;;Total ram usage:        3 bytes
  6742 ;; Hardware stack levels used: 1
  6743 ;; Hardware stack levels required when called: 1
  6744 ;; This function calls:
  6745 ;;		Nothing
  6746 ;; This function is called by:
  6747 ;;		_LCD_init
  6748 ;;		_LCD_clear
  6749 ;;		_LCD_setCursor
  6750 ;; This function uses a non-reentrant model
  6751 ;;
  6752                           
  6753     0AB0                     _LCD_command:	
  6754                           ;psect for function _LCD_command
  6755                           
  6756                           
  6757                           ;incstack = 0
  6758                           ; Regs used in _LCD_command: [wreg]
  6759                           ;LCD_command@command stored from wreg
  6760     0AB0  1283               	bcf	3,5	;RP0=0, select bank0
